HLYW	WLP	-0.954088
PMACA	ACAP	0.962074
PMACA	KRON	0.971686
PMACA	PCLN	0.953018
PMACA	BKMU	0.976179
PMACA	BSX	0.964830
PMACA	IMC	0.966262
PMACA	AIV	0.972228
MTSC	COST	0.957890
MTSC	NXTL	0.969261
MTSC	SCFS	0.966671
MTSC	ARDNA	0.969265
MTSC	EEFT	0.953019
MTSC	WMAR	0.951272
MTSC	STFR	0.981208
MTSC	ADSK	0.950256
MTSC	BF.B	0.957827
MTSC	FSII	0.953539
MTSC	CFCP	0.954055
MTSC	PHS	0.951797
MTSC	BSBN	0.963277
MTSC	CBCF	0.965904
MTSC	UCBH	0.955126
MTSC	SKYF	0.963821
MTSC	RPM	0.951518
MTSC	ROK	0.969117
MTSC	ROH	0.950804
MTSC	RJR	0.966300
MTSC	RGF	0.957670
MTSC	URS	0.952296
MTSC	PH	0.966416
MTSC	MI	0.972373
MTSC	JP	0.960006
MTSC	CPV	0.957154
MTSC	FO	0.953171
MTSC	XTO	0.950108
MTSC	CR	0.969963
MTSC	AH	0.950175
MTSC	CHK	0.952749
MTSC	CDN	0.951851
MTSC	XEL	0.969998
MTSC	TSO	0.960501
MTSC	MOV	0.951649
MTSC	FLO	0.957078
MTSC	MLI	0.953968
MTSC	MET	0.959453
MTSC	BOL	0.964885
MTSC	POG	0.960181
MTSC	WLP	0.959169
MTSC	IGI	0.952255
MTSC	ETN	0.975302
MTSC	IDA	0.955355
MTSC	WGR	0.962352
MTSC	STU	0.960629
MTSC	PCU	0.958719
MTSC	PBG	0.954756
MTSC	WCC	0.950647
MTSC	EGP	0.958732
MTSC	HUM	0.959525
MTSC	HUG	0.955624
MTSC	HPT	0.950858
MTSC	ONE	0.958082
MTSC	HHS	0.959114
PSSI	CSCO	0.954714
PSSI	GLAD	0.950285
PSSI	CPT	0.951909
PSSI	AH	0.950698
PSSI	TIN	0.950158
PSSI	PER	0.961530
COST	NXTL	0.972954
COST	STFR	0.965780
COST	MI	0.952857
COST	CR	0.959280
COST	MLI	0.953359
COST	PVH	0.952229
PENG	EMMS	0.958670
PENG	REXI	0.961108
PENG	CBMD	0.952853
PENG	GLDB	0.950271
PENG	PZZA	0.964484
PENG	HDL	0.952895
PENG	USU	0.952277
PENG	GMT	0.971477
PENG	GLK	0.954938
PENG	MOGA	0.977345
PENG	TMR	0.959498
PENG	TII	0.950370
PENG	PVA	0.950235
PENG	MCH	0.951275
PENG	BMS	0.963572
PENG	HNR	0.957264
CANI	BREL	0.961027
CANI	ERTH	0.953511
CANI	GHVI	0.952053
CANI	HCA	0.962528
FRED	FDO	0.966985
FRED	LUV	0.953983
SFNCA	CAMZ	1.000000
SFNCA	WSPTE.OB	0.997198
SFNCA	GRTS	1.000000
SFNCA	PORT	1.000000
SFNCA	EUNIE	1.000000
SFNCA	DLIA	0.997132
SFNCA	NTRO	1.000000
SFNCA	SUFI	1.000000
SFNCA	NAUT	1.000000
SFNCA	IRT	1.000000
SFNCA	DGENQ.OB	1.000000
SFNCA	BAXS	1.000000
SFNCA	ACTRQ.OB	0.993385
SFNCA	SANG	1.000000
SFNCA	CNCEQ.OB	0.999728
SFNCA	RSTNE	1.000000
SFNCA	AFCEE	1.000000
SFNCA	WHES	1.000000
SFNCA	JDEC	1.000000
SFNCA	ASCLD	1.000000
SFNCA	RNA	1.000000
SFNCA	RFS	1.000000
SFNCA	NOR	1.000000
SFNCA	IFS	1.000000
SFNCA	PCO	0.991030
SFNCA	DVI	1.000000
SFNCA	MNTR	1.000000
SFNCA	EXCO	1.000062
SFNCA	FBBC	1.000062
SFNCA	WIX	1.000062
SFNCA	JNIC	0.996407
SFNCA	CMH	1.000109
CAMZ	WSPTE.OB	0.997198
CAMZ	GRTS	1.000000
CAMZ	PORT	1.000000
CAMZ	EUNIE	1.000000
CAMZ	DLIA	0.997132
CAMZ	NTRO	1.000000
CAMZ	SUFI	1.000000
CAMZ	NAUT	1.000000
CAMZ	IRT	1.000000
CAMZ	DGENQ.OB	1.000000
CAMZ	BAXS	1.000000
CAMZ	ACTRQ.OB	0.993385
CAMZ	SANG	1.000000
CAMZ	CNCEQ.OB	0.999728
CAMZ	RSTNE	1.000000
CAMZ	AFCEE	1.000000
CAMZ	WHES	1.000000
CAMZ	JDEC	1.000000
CAMZ	ASCLD	1.000000
CAMZ	RNA	1.000000
CAMZ	RFS	1.000000
CAMZ	NOR	1.000000
CAMZ	IFS	1.000000
CAMZ	PCO	0.991029
CAMZ	DVI	1.000000
CAMZ	MNTR	1.000000
CAMZ	EXCO	1.000062
CAMZ	FBBC	1.000062
CAMZ	WIX	1.000062
CAMZ	JNIC	0.996407
CAMZ	CMH	1.000109
CORS	IMDC	0.954364
CORS	FFIC	0.963509
CORS	ADTN	0.965877
CORS	PX	0.977909
CORS	CWEI	-0.980107
CORS	STAT	-0.996999
CORS	KIRK	0.985157
CORS	CFFI	0.955122
GDYS	AGR.B	0.955958
GDYS	ECLG	0.958475
GDYS	OPSW	0.954823
GDYS	PUMA	0.952914
CSCO	CSAR	0.951970
CSCO	ROIAK	0.951225
CSCO	LAMR	0.954288
CSCO	BELFB	0.953825
CSCO	ADSK	0.954156
CSCO	NDSN	0.954583
CSCO	CBCF	0.963165
CSCO	SSCC	0.953423
CSCO	RWY	0.958001
CSCO	OFC	0.952989
CSCO	KRT	0.959362
CSCO	ROK	0.962316
CSCO	GVA	0.971286
CSCO	GRP	0.950416
CSCO	NSC	0.955693
CSCO	URS	0.951627
CSCO	TR	0.952323
CSCO	PH	0.957570
CSCO	JP	0.950013
CSCO	AH	0.959903
CSCO	MOV	0.971258
CSCO	FLO	0.954111
CSCO	TIN	0.966248
CSCO	ITW	0.958729
CSCO	PNR	0.958084
CSCO	IGI	0.951990
CSCO	SWM	0.961888
CSCO	PER	0.959974
CSCO	PCU	0.962896
CSCO	PBG	0.951188
CSCO	SRT	0.952531
CSCO	EMR	0.956904
CSCO	SPW	0.957972
CSCO	EGP	0.960763
CSCO	SLE	0.953714
CSCO	SBL	0.962776
CSCO	AFG	0.962561
LSTR	VBAC	0.955123
LSTR	BHE	0.969873
MTON	RCNC	0.955503
CAKE	APPB	0.954549
CAKE	MSCC	0.956812
CAKE	WSO	0.961178
CAKE	ARW	0.951646
CAKE	ARB	0.965417
CAKE	OSI	0.952202
CSAR	ITRI	-0.953499
CSAR	QMED	0.958697
CSAR	ROIAK	0.970385
CSAR	IPAR	0.952520
CSAR	SCHN	0.963217
CSAR	UBP	0.953877
CSAR	EPAX	0.957791
CSAR	PRGO	0.974599
CSAR	JBLU	-0.959536
CSAR	ELAB	0.960054
CSAR	FPIC	0.957067
CSAR	ROXI	-0.951837
CSAR	ADSK	0.966659
CSAR	WLSN	-0.954550
CSAR	INVN	0.960979
CSAR	GLYT	0.953156
CSAR	NDSN	0.980432
CSAR	CPHD	0.969682
CSAR	SSCC	0.954006
CSAR	MCGC	0.972076
CSAR	TLRK	0.954254
CSAR	HET	0.958124
CSAR	ABT	0.950384
CSAR	RWY	0.981520
CSAR	VHI	0.951084
CSAR	KRT	0.978916
CSAR	KRC	0.968006
CSAR	RTI	0.958732
CSAR	OCN	0.977162
CSAR	RPM	0.956755
CSAR	KMB	0.970037
CSAR	ROK	0.958650
CSAR	KIM	0.971308
CSAR	RJR	0.960801
CSAR	GVA	0.970091
CSAR	GRP	0.964630
CSAR	NSC	0.967856
CSAR	UNP	0.954691
CSAR	PH	0.959114
CSAR	OO	0.950860
CSAR	MO	0.978626
CSAR	NHI	0.965096
CSAR	GDT	0.956583
CSAR	CRK	0.973155
CSAR	CNB	0.955327
CSAR	XTO	0.970580
CSAR	JOE	0.950189
CSAR	CLF	0.964122
CSAR	AH	0.979818
CSAR	MTW	0.970156
CSAR	FNF	0.959190
CSAR	TRR	0.959131
CSAR	MOV	0.969244
CSAR	FMC	0.962515
CSAR	TNB	0.960346
CSAR	BTH	0.965994
CSAR	TIN	0.972284
CSAR	TII	0.966769
CSAR	ITW	0.973439
CSAR	FBP	0.957793
CSAR	PPG	0.956398
CSAR	WRC	0.975471
CSAR	PLL	0.969844
CSAR	BED	0.951854
CSAR	IGI	0.974574
CSAR	PGR	0.964226
CSAR	ESL	0.955195
CSAR	SWW	0.951101
CSAR	SUN	0.958214
CSAR	EPR	0.957081
CSAR	STR	0.950800
CSAR	PCU	0.961242
CSAR	SSD	0.962070
CSAR	SRT	0.974303
CSAR	EMR	0.964385
CSAR	PAS	0.960759
CSAR	EMN	0.959744
CSAR	SPW	0.968403
CSAR	SNH	0.960262
CSAR	EGP	0.967144
CSAR	ASH	0.968845
CSAR	ASF	0.956834
CSAR	HUG	0.973748
CSAR	HRP	0.958399
CSAR	VTA	0.957046
CSAR	AKR	0.957957
CSAR	VRC	0.955605
CSAR	AFG	0.981101
CSAR	G	0.955802
CSAR	KWK	0.973909
DDIC.OB	ONXSD	0.966975
DDIC.OB	SURE	0.963977
DDIC.OB	CGO	0.988088
BREL	HAIN	0.953315
BREL	DCOM	0.951065
BREL	GHVI	0.961725
BREL	RGF	0.960311
BREL	CXP	0.952062
BREL	BKS	0.956529
BREL	SRP	0.953083
BREL	WCC	0.965015
BREL	AXL	0.958540
BREL	OMG	0.951262
HBAN	SCFS	0.950400
HBAN	WITS	0.960528
HBAN	WTFC	0.957712
HBAN	ASBC	0.970334
HBAN	BSBN	0.951750
HBAN	UCFC	0.953286
HBAN	RRA	0.965897
HBAN	UPS	0.960041
HBAN	MI	0.961892
HBAN	CSL	0.954102
HBAN	HUBB	0.957050
HBAN	AVA	0.950543
HBAN	ASO	0.955620
HBAN	HIB	0.971923
WDFC	HARB	0.955845
WDFC	EEFT	0.950660
WDFC	GHVI	0.960294
WDFC	GET	0.958693
WDFC	UHT	0.956258
WDFC	JHF	0.950761
WDFC	FLO	0.957113
ITRI	AAI	0.956820
ITRI	ITG	0.950565
RCNC	TNOX	0.971634
RCNC	LNCE	-0.953690
RCNC	GHVI	-0.950018
RCNC	TSO	-0.955146
TSIC	TECUA	-0.960887
TSIC	DAKT	-0.961453
TSIC	REVU	-0.955099
TSIC	SBGI	-0.962141
TSIC	SLGN	-0.964239
TSIC	ACI	-0.950545
TSIC	DNA	-0.950254
TSIC	RRC	-0.958697
TSIC	KFY	-0.959441
